"0","vvg_sum <- function(){"
"0","final_data <- data.frame(year = integer(0), sum_year_sale = double(0))"
"0","for (val in c(2005:2018)){"
"0","  a <- vg_scraper(val)"
"0","  sum_yr <- a %>%"
"0","    summarize(sum_year_sale = sum(Yearly_Sales)) %>%"
"0","    mutate(year = val) %>%"
"0","    select(year, sum_year_sale)"
"0","  final_data <- rbind(final_data, sum_yr)"
"0","}"
"0","final_data <- final_data %>%"
"0","  mutate_at(1, as.factor)"
"0","final_data"
"0","}"
"0",""
"0","vvg_data <- vvg_sum()"
"0","vvg_data"
