"0","model <- lm(violent_crime_rate ~ sum_year_rate, vvg_fbi)"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = violent_crime_rate ~ sum_year_rate, data = vvg_fbi)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-31.266 "
"1","-20.088 "
"1","  2.984 "
"1"," 14.996 "
"1"," 48.664 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1","
(Intercept)  "
"1"," 501.687520"
"1","  18.691672"
"1","
sum_year_rate"
"1","  -0.008000"
"1","   0.001518"
"1","
"
"1","             "
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  26.840"
"1","  4.4e-12"
"1"," ***"
"1","
sum_year_rate"
"1","  -5.269"
"1"," 0.000198"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05"
"1",""
"1","
"
"1","  ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","24.69"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6982"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.673"
"1"," "
"1","
F-statistic:"
"1"," "
"1","27.76"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","12"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0001982"
"1","
"
"1","
"
