"0","library(rvest)"
"2","Loading required package: xml2
"
"0","library(stringr)"
"0","library(tidyverse)"
"2","[30mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
"
"2","[30m[32mâœ“[30m [34mggplot2[30m 3.3.0     [32mâœ“[30m [34mpurrr  [30m 0.3.3
[32mâœ“[30m [34mtibble [30m 2.1.3     [32mâœ“[30m [34mdplyr  [30m 0.8.5
[32mâœ“[30m [34mtidyr  [30m 1.0.2     [32mâœ“[30m [34mforcats[30m 0.5.0
[32mâœ“[30m [34mreadr  [30m 1.3.1     [39m
"
"2","[30mâ”€â”€ [1mConflicts[22m â”€â”€ tidyverse_conflicts() â”€â”€
[31mx[30m [34mdplyr[30m::[32mfilter()[30m         masks [34mstats[30m::filter()
[31mx[30m [34mreadr[30m::[32mguess_encoding()[30m masks [34mrvest[30m::guess_encoding()
[31mx[30m [34mdplyr[30m::[32mlag()[30m            masks [34mstats[30m::lag()
[31mx[30m [34mpurrr[30m::[32mpluck()[30m          masks [34mrvest[30m::pluck()[39m
"
"0","vg_scraper <- function(year){"
"0","#Scrape the chart"
"0","url <- paste(""https://www.vgchartz.com/yearly/"", year, ""/USA/"", sep = """") "
"0",""
"0","vg_list <- url %>%"
"0","  read_html() %>%"
"0","#html_nodes finds the table by CSS selector."
"0","  html_nodes('#chart_body > table') %>%"
"0","#html_table puts it into a list of tables."
"0","  html_table(fill = TRUE)"
"0",""
"0","#This extracts the table into a final dataframe we can work with."
"0","vg_dataframe <- vg_list[[1]]"
"0",""
"0","##Clean up the chart"
"0",""
"0","#1. Select columns"
"0","vg_dataframe <- vg_dataframe[c(2, 8)]"
"0",""
"0","#2. Rename columns"
"0","names(vg_dataframe)[2] <- ""Yearly_Sales"""
"0",""
"0","#3. Remove all rows with NA"
"0","vg_dataframe <- vg_dataframe %>%"
"0","  filter(!is.na(vg_dataframe$Yearly_Sales))"
"0",""
"0","#4. Remove commas from Yearly_Sales using gsub and convert to numeric"
"0","vg_dataframe$Yearly_Sales <- as.numeric(gsub("","", """", vg_dataframe$Yearly_Sales))"
"0",""
"0","#5. Filter by genre. Action, shooter and fighting"
"0","vg_dataframe <- vg_dataframe %>%"
"0","  filter(str_detect(Game, ""Action|Shooter|Fighting"" ))"
"0",""
"0","#6. Return dataframe"
"0","vg_dataframe"
"0","}"
